
Path                                                                        Lines
dashboard-v4\src\components\SearchOverlay.jsx                                 376
src\v3\services\ProductionCountService.js                                     374
src\scheduler.js                                                              369
src\__tests__\admin-panel.test.js                                             367
src\__tests__\v3-integration.test.js                                          364
docs\investigacao\_raw\operator_activity_log_today.json                       362
src\__tests__\admin.smoke.test.js                                             356
src\v3\data\history-repo.js                                                   355
src\__tests__\smoke.e2e.test.js                                               353
src\__tests__\admin.carolina-config.test.js                                   346
print-station-28\printlock.py                                                 344
src\workflow\migrate-legacy.js                                                343
docs\investigacao\_raw\phase_joined_today.json                                342
src\v3\slack\events-v2.js                                                     339
src\__tests__\v3-events-v2.test.js                                            336
src\__tests__\v4-adapter.test.js                                              333
src\__tests__\v4-day-stats.test.js                                            331
docs\investigacao\_raw\operators_all.json                                     326
src\__tests__\v3-event-sequential-bg.test.js                                  325
src\__tests__\workflow.api.test.js                                            323
scripts\v3-load-catalog.js                                                    320
src\lib\architect-queries.js                                                  316
print-station-28\printmon.py                                                  315
src\workers\absence-alert.js                                                  315
dashboard-v4\src\pages\ProductSetupPage.jsx                                   313
src\__tests__\v3-data-router.test.js                                          305
docs\investigacao\_raw\workflow_instances_today.json                          302
src\__tests__\v3-batch-service.test.js                                        301
src\v3\schema\migrations\001_v3_initial.sql                                   299
scripts\v3-auditoria-29mai.js                                                 296
src\workflow\dispatcher.js                                                    295
src\__tests__\v3-production-count-service.test.js                             293
src\v3\services\BatchService.js                                               290
public\dashboard-v4\assets\index-BnAuqNIi.js                                  289
src\dispatcher\__tests__\canonical-dispatcher.test.js                         288
src\__tests__\slack.interactive.test.js                                       285
src\__tests__\workflow.engine.test.js                                         283
docs\investigacao\_raw\oal_joined_today.json                                  282
src\analysis\compute-task-targets.js                                          276
src\dispatcher\resolve-operator.js                                            268
src\__tests__\v3-dedupe.test.js                                               266
src\v3\slack\sender.js                                                        259
src\__tests__\admin.audit.test.js                                             258
src\app-state.js                                                              252
src\slack\client.js                                                           248
src\v3\data\timeline-repo.js                                                  248
dashboard-v4\src\components\Shell.jsx                                         248
scripts\v3-audit-22mai.js                                                     247
scripts\reprocess-day.js                                                      245
src\__tests__\silent-mode.test.js                                             245
src\workflow\activity-freshness.js                                            243
src\message-variations.js                                                     243
src\workers\encap-monitor.js                                                  242
src\workers\stock-alerts.js                                                   241
src\__tests__\v3-llm-provider.test.js                                         240
dashboard-v4\src\adapters\from-api.js                                         240
dashboard-v4\src\pages\InventorySettingsPage.jsx                              234
docs\SPRINT_2_PLANO.md                                                        234
src\__tests__\ems-activity-sync.test.js                                       233
src\v3\process-registry.js                                                    232
src\v3\services\veeqo-api.js                                                  231
src\__tests__\activity-freshness.test.js                                      225
src\v3\alert-gate.js                                                          224
src\__tests__\v3-images-router.test.js                                        223
src\ai\detect.js                                                              222
src\__tests__\v3-admin-routes.test.js                                         219
src\__tests__\v3-sender.test.js                                               215
dashboard\src\api.js                                                          214
dashboard-v4\src\pages\StockOverviewPage.jsx                                  211
scripts\archive\v3-diag-fila-28mai.js                                         210
src\__tests__\admin.rbac.test.js                                              209
src\workflow\break-time-reply.js                                              208
src\__tests__\admin.pause-crud.test.js                                        207
docs\GUIA_FUNCIONARIOS.md                                                     207
src\v3\ems-confirm.js                                                         206
src\__tests__\v3-prompt-cache.test.js                                         206
scripts\analyze-14days.js                                                     206
src\__tests__\workflow.e2e.test.js                                            205
src\__tests__\admin.merge.test.js                                             202
src\v3\services\GoalService.js                                                201
src\__tests__\absence-alert.test.js                                           200
src\workers\veeqo-mergeable-alert.js                                          199
src\__tests__\workflow.migrate-legacy.test.js                                 198
src\__tests__\workflow.instances.test.js                                      196
src\index.js                                                                  196
src\__tests__\stock-service.test.js                                           196
src\__tests__\ai.context-memory.test.js                                       195
src\urgency.js                                                                194
src\__tests__\app-state.test.js                                               193
src\workers\veeqo-dup-shipment-detector.js                                    193
scripts\wipe-activity-data.js                                                 192
src\slack\home.js                                                             192
src\v3\services\stock-gap-service.js                                          192
src\orders.js                                                                 190
src\__tests__\dashboard.workflow-union.test.js                                188
scripts\archive\v3-varredura-27mai-final.js                                   188
scripts\v3-fix-3envios-apply.js                                               187
scripts\archive\v3-apply-bloco-7-writes.js                                    186
src\v3\llm\providers\AnthropicProvider.js                                     184
src\__tests__\workflow.oal.test.js                                            183
src\__tests__\slack.home.test.js                                              182
scripts\archive\v3-fix-1-2-3-diag.js                                          181
src\__tests__\workflow.dispatcher.test.js                                     180
scripts\v3-diag-tempos-inflados-28mai.js                                      179
src\v3\llm\providers\GeminiProvider.js                                        179
src\__tests__\orders.join.test.js                                             179
src\slack\admin-chat.js                                                       179
scripts\archive\v3-apply-fix-2-3-28mai.js                                     178
src\__tests__\workflow.seed.test.js                                           176
src\dispatcher\__tests__\resolve-operator.test.js                             175
docs\investigacao\_raw\silent_log_today.json                                  173
docs\investigacao\_raw\carolina_proposals_today.json                          172
src\__tests__\v3-gemini-provider.test.js                                      172
src\__tests__\op.forgotten.test.js                                            172
src\v3\llm\LLMProvider.js                                                     170
scripts\archive\v3-apply-bloco-27.js                                          170
src\__tests__\admin.count-crud.test.js                                        169
src\__tests__\v3-goal-service.test.js                                         168
dashboard-v4\src\pages\FloorDisplay.jsx                                       168
scripts\archive\v3-diagnose-25mai-pm.js                                       168
scripts\archive\v3-diagnose-bloco-7.js                                        166
dashboard-v4\src\pages\UsersPage.jsx                                          166
dashboard-v4\src\data.js                                                      166
src\slack\__tests__\poller.dedup.test.js                                      165
src\v3\data\stock-repo.js                                                     165
src\workers\production-total-worker.js                                        164
src\__tests__\admin.task-lifecycle.test.js                                    164
scripts\v3-diag-leva-d-28mai.js                                               162
src\__tests__\admin.unknown-batches.test.js                                   162
scripts\fase0-operators.js                                                    162
docs\investigacao\_raw\tasks_today.json                                       162
scripts\v3-fix-f.js                                                           160
scripts\v3-tag-flows.js                                                       159
src\__tests__\v3-security.test.js                                             158
dashboard-v4\src\components\FloatingPopover.jsx                               158
src\workers\veeqo-order-sync.js                                               158
src\__tests__\op-pp-orders.test.js                                            157
docs\investigacao\EMS_CAPABILITIES_STUDY.md                                   157
src\__tests__\admin.operators.test.js                                         157
src\__tests__\op-overlap.test.js                                              155
src\__tests__\bug-ampm.test.js                                                154
src\__tests__\op.retroactive.test.js                                          154
dashboard-v4\src\adapters\writes.js                                           154
dashboard-v4\src\components\AdminBits.jsx                                     154
src\print\print.js                                                            154
src\__tests__\v3-dead-letter.test.js                                          153
scripts\v3-apply-correcoes-retro-29mai.js                                     153
src\__tests__\cameras.test.js                                                 153
src\__tests__\op-ems-detect.test.js                                           153
src\__tests__\tasks.join-producao.test.js                                     153
src\__tests__\workflow.adhoc.test.js                                          153
src\admin\merge.js                                                            152
src\workers\print-divergence-watchdog.js                                      152
src\__tests__\v3-pre-filter.test.js                                           152
src\workflow\legacy-cleanup.js                                                151
src\workflow\seed.js                                                          151
src\v3\data\goals-repo.js                                                     151
scripts\scan-missed-supplements.js                                            151
src\workflow\divergence-telemetry.js                                          150
src\middleware\security.js                                                    150
src\routes\architect.js                                                       150
src\v3\services\tiktok-source.js                                              150
dashboard-v4\src\pages\PicklistPage.jsx                                       150
src\__tests__\v3-carolina-close.test.js                                       149
src\workers\dedupe-watcher.js                                                 148
scripts\archive\v3-varredura-27mai.js                                         148
docs\analysis\task-targets-2026-06-13.md                                      148
src\v3\llm\pre-filter.js                                                      146
src\v3\data\health-repo.js                                                    146
src\__tests__\admin.notes.test.js                                             145
src\__tests__\ai.proposals.test.js                                            145
src\slack\events.js                                                           145
src\__tests__\operator-crud.test.js                                           145
src\ai\supplement-corrector.js                                                144
scripts\cleanup-stale-batches.js                                              144
src\workers\stock-gap-alert.js                                                143
src\v3\images\router.js                                                       143
src\workflow\announce.js                                                      141
scripts\archive\v3-diagnose-27mai.js                                          141
src\parser\__tests__\parser.prod-bugs.test.js                                 141
scripts\v3-diag-worker-incident-29mai.js                                      140
scripts\v3-apply-duplo-almoco-29mai.js                                        140
src\workers\proactive-alerts.js                                               139
src\slack\__tests__\poller.edit.test.js                                       139
src\__tests__\workflow.break-time-reply.test.js                               139
scripts\fase1-retro-operator.js                                               138
src\ai\note-classifier.js                                                     138
src\__tests__\admin.audit-query.test.js                                       138
scripts\scan-aliases.js                                                       137
src\__tests__\bug-tz-name.test.js                                             137
scripts\veeqo-vs-pnp.js                                                       136
src\parser\__tests__\parser.tags.test.js                                      136
dashboard-v4\DESIGN-BRIEF.md                                                  135
src\__tests__\workflow.engine-adhoc.test.js                                   135
src\__tests__\bug-rebellion.test.js                                           135
scripts\archive\v3-apply-bloco-27-correcoes.js                                134
src\__tests__\dashboard.admin-buttons.test.js                                 134
docs\investigacao\EMS_MENSAGENS_CATALOGO.md                                   133
src\dispatcher\event-schema.js                                                131
dashboard-v4\src\components\Primitives.jsx                                    130
src\__tests__\ai.detect.test.js                                               130
src\v3\production-total-followup.js                                           130
src\__tests__\veeqo-mergeable-alert.test.js                                   129
scripts\import-supplement-catalog.js                                          129
src\__tests__\alert-gate.test.js                                              128
src\v3\services\SupplyService.js                                              128
scripts\v3-apply-leva-d-28mai.js                                              128
src\op\state-machine.js                                                       127
src\__tests__\wipe-activity-data.test.js                                      127
src\__tests__\workflow.phase-instances.test.js                                126
src\__tests__\admin.metrics.test.js                                           126
src\parser\__tests__\classify.test.js                                         126
src\__tests__\ai.tool-loop.test.js                                            126
scripts\v3-fix-22mai-investigate.js                                           125
src\__tests__\admin.voice.test.js                                             125
scripts\v3-fix-22mai-apply.js                                                 124
src\__tests__\op-state-machine.test.js                                        123
src\workers\carolina-forgotten-dm.js                                          122
src\__tests__\tasks.point-event.test.js                                       120
src\__tests__\bug-identidade.test.js                                          120
scripts\smoke-op-cowork.js                                                    120
src\__tests__\admin.audit-rbac.test.js                                        120
src\__tests__\v3-deadline-service.test.js                                     120
src\v3\services\ngteco.js                                                     119
src\parser\__tests__\parser.bruno-bug.test.js                                 119
scripts\smoke-op-passada2.js                                                  119
src\v3\llm\RateLimiter.js                                                     118
src\slack\__tests__\admin-chat.test.js                                        118
src\__tests__\slack.events.test.js                                            118
scripts\v3-diag-thassio-admin-filter.js                                       117
src\__tests__\workflow.operator-panel.test.js                                 117
scripts\v3-diag-ev316-317.js                                                  116
src\__tests__\encap-monitor.test.js                                           116
scripts\cleanup-ghost-workflows.js                                            116
scripts\cleanup-adminvalidatetest.js                                          115
scripts\archive\v3-apply-catchup-09jun.js                                     115
src\__tests__\op-pause.test.js                                                115
src\v3\data\messages-repo.js                                                  115
src\__tests__\scheduler.greeting.test.js                                      115
scripts\smoke-op-ux.js                                                        115
scripts\v3-diag-29mai-bugs.js                                                 114
scripts\v3-apply-ev316-318-29mai.js                                           114
src\v3\data\batches-repo.js                                                   113
scripts\v3-varredura-personresolver-27-29mai.js                               113
src\ai\proposals.js                                                           113
src\__tests__\orders.soft-delete.test.js                                      113
src\__tests__\stock-gap-service.test.js                                       112
src\v3\schema\migrations\065_rbac_roles.sql                                   111
src\__tests__\tasks.cross-operator.test.js                                    111
src\v3\services\NotificationHandler.js                                        110
scripts\archive\v3-diag-vitor-bruno-attribution.js                            110
src\shared\hf-design.js                                                       110
scripts\investigate-bruno.js                                                  109
print-station-28\print_watchdog.py                                            109
src\__tests__\workflow.engine-breaks.test.js                                  109
src\slack\options.js                                                          109
dashboard-v4\src\pages\SystemHealthPage.jsx                                   109
src\v3\services\DeadlineService.js                                            109
docs\system-context.md                                                        108
scripts\smoke-op-fit.js                                                       108
scripts\analyst\watch.js                                                      108
scripts\backup-prod-db.js                                                     108
src\__tests__\ai.admin-tools-dispatcher.test.js                               107
src\__tests__\operator-carolina-tools.test.js                                 107
scripts\smoke-op-prodcount.js                                                 107
src\__tests__\bug-tz.test.js                                                  107
src\__tests__\veeqo-dup-shipment-detector.test.js                             107
scripts\v3-diag-duplo-almoco-29mai.js                                         107
src\__tests__\ai.bloco-c-e2e.test.js                                          107
scripts\v3-fix-ev145.js                                                       106
scripts\veeqo-sku-match.js                                                    105
scripts\smoke-op-bug23.js                                                     105
src\__tests__\supply-service.test.js                                          105
scripts\v3-fix-aliases.js                                                     104
scripts\archive\v3-fix-3-vitor-bruno.js                                       104
src\__tests__\v3-rate-limiter.test.js                                         104
src\v3\attendance-markers.js                                                  103
scripts\cleanup-fantasma-hoje.js                                              103
scripts\v3-diag-tz-shift-reprocesso.js                                        103
src\__tests__\poller-canonical-probe.test.js                                  102
src\__tests__\msg-toggle.test.js                                              101
src\v3\services\SenderService.js                                              101
scripts\prod-validate.js                                                      101
src\admin\audit.js                                                            101
src\lib\op-auth.js                                                            101
scripts\veeqo-backfill.js                                                     100
scripts\archive\v3-apply-c1-c2-noite.js                                       100
src\__tests__\ai.admin-tools.test.js                                          100
src\__tests__\v4-ny-time.test.js                                              100
src\v3\schema\migrations\058_warehouse_stock.sql                               99
src\__tests__\v3-migrate-data.test.js                                          99
src\__tests__\bug-times.test.js                                                99
src\workers\unusual-sku-watch.js                                               98
scripts\v3-fix4-reprocess-today.js                                             98
src\v3\schema\migrations\018_operator_page.sql                                 98
src\__tests__\dispatcher.reassign-endpoint.test.js                             98
scripts\v3-backfill.js                                                         98
src\parser\__tests__\parser.prefix.test.js                                     98
src\__tests__\message-variations.test.js                                       98
src\__tests__\tasks.pending.test.js                                            97
docs\PLAN-phantom-presence-fix.md                                              97
src\dispatcher\__tests__\event-schema.test.js                                  96
docs\design\SHELL_QUEUE.md                                                     96
scripts\expire-helpers.js                                                      95
src\__tests__\production-rules-patchA.test.js                                  95
src\ai\persona.js                                                              95
src\__tests__\workflow.legacy-cleanup.test.js                                  94
src\__tests__\ai.dismiss-fix.test.js                                           94
src\v3\llm\providers\QuotaChainProvider.js                                     93
src\v3\presence.js                                                             93
src\parser\__tests__\parser.smoke.test.js                                      93
docs\decisions\fase1-arquitetura-aplicada.md                                   93
src\__tests__\ai.bloco-b-integration.test.js                                   93
scripts\smoke-op-portrait.js                                                   93
scripts\archive\v3-diag-ev252-carga.js                                         93
src\__tests__\emergencia-phantom-phase.test.js                                 93
src\__tests__\cleanup-stale-batches.test.js                                    93
src\__tests__\admin.schedule.test.js                                           92
src\slack\__tests__\poller.bug3-retro.test.js                                  91
src\v3\llm\providers\OpenRouterProvider.js                                     91
src\v3\workday.js                                                              91
src\__tests__\tiktok-source.test.js                                            91
scripts\v3-apply-writes-d-e-f-29mai.js                                         90
src\__tests__\cleanup-ghost-workflows.test.js                                  90
src\__tests__\bug-fk-oal-delete.test.js                                        90
src\__tests__\v3-proactive-alerts.test.js                                      90
src\__tests__\audit.bloco-b-guard.test.js                                      89
scripts\inventory-adminvalidatetest.js                                         89
src\v3\data\sender-profiles-repo.js                                            89
scripts\v3-fix-d.js                                                            89
dashboard-v4\src\helpers.js                                                    89
dashboard\src\App.jsx                                                          89
src\__tests__\workflow.notes.test.js                                           89
scripts\v3-fix-22mai-org-lunch-apply.js                                        88
src\__tests__\slack.options.test.js                                            88
scripts\analyst\context.js                                                     88
src\__tests__\bug-live-duration.test.js                                        87
src\__tests__\db.audit-log.test.js                                             87
src\__tests__\ai.nl-orders.test.js                                             86
src\v3\llm\note-analyzer.js                                                    86
scripts\reprocess-7days.js                                                     86
scripts\v3-verify-captura-live.js                                              86
src\__tests__\ems-confirm.test.js                                              86
scripts\v3-reprocess-stale.js                                                  85
src\config.js                                                                  85
dashboard-v4\src\adapters\admin-api.js                                         85
scripts\archive\v3-diag-vitor-bruno-v2.js                                      85
docs\investigacao\01-comunicacao-do-dia.md                                     85
scripts\v3-diag-end-of-day-bruno-28mai.js                                      84
scripts\fase0-consolidate.js                                                   84
scripts\smoke-op-pipeline.js                                                   84
src\__tests__\ai.note-classifier.test.js                                       83
scripts\smoke-op-detect.js                                                     82
src\__tests__\tasks.break.test.js                                              82
docs\investigacao\03-auditoria-mensagem-por-mensagem.md                        81
src\middleware\architect-auth.js                                               81
DEPLOY.md                                                                      80
src\__tests__\bug-mensagem.test.js                                             80
scripts\v3-sanity-phase2-varredura.js                                          80
dashboard-v4\src\components\PinGate.jsx                                        80
src\formulation.js                                                             80
scripts\v3-apply-ev313-29mai.js                                                80
src\slack\__tests__\admin-chat-ingest.test.js                                  79
docs\ADMIN_QUICK_REFERENCE.md                                                  79
scripts\our-products-dupecheck.js                                              79
src\v3\data\catalog-repo.js                                                    79
docs\investigacao\02-dados-do-dia.md                                           79
src\__tests__\admin.internal-notes.test.js                                     78
scripts\v3-fix-f-report.js                                                     78
src\__tests__\expire-helpers.test.js                                           78
src\__tests__\print-divergence-watchdog.test.js                                78
src\__tests__\sandbox-cleanup.test.js                                          77
src\__tests__\admin-unfinished.test.js                                         76
src\v3\data\auth.js                                                            75
src\v3\data\metrics-repo.js                                                    73
scripts\investiga-bottle-sync.js                                               73
src\v3\schema\migrations\067_roadmap.sql                                       73
scripts\v3-apply-ev107-108-eod-fix.js                                          72
scripts\smoke-op-bug1.js                                                       72
scripts\analyst\carolina-say.js                                                72
src\__tests__\hf-design.test.js                                                72
scripts\analyst\_backup\carolina-say.bak.js                                    72
scripts\test-app-home.js                                                       72
src\__tests__\divergence-telemetry.test.js                                     72
scripts\v3-apply-ev305-eod-fix.js                                              72
src\__tests__\db.cleanup-stale.test.js                                         72
src\__tests__\bug-ux-menu.test.js                                              71
scripts\v3-fix-cowork-25mai.js                                                 71
src\__tests__\dashboard.admin-pages.test.js                                    71
scripts\smoke-op-3bugs.js                                                      71
dashboard-v4\src\components\Icons.jsx                                          71
src\parser\__tests__\parser.orders.test.js                                     71
src\v3\station-operator.js                                                     70
scripts\state-per-day.js                                                       70
scripts\v3-fix3-diag.js                                                        70
src\__tests__\bug-dashboard-completed.test.js                                  69
scripts\v3-diag-ev145.js                                                       69
src\__tests__\v3-migration.test.js                                             69
src\parser\__tests__\parser.short.test.js                                      68
src\__tests__\attendance-markers.test.js                                       68
scripts\v3-pos-reprocesso-29mai.js                                             68
scripts\veeqo-catalog-probe.js                                                 68
scripts\diag-ana-warnings.js                                                   67
scripts\archive\v3-varredura-27mai-extra.js                                    67
src\__tests__\bug-dup-break.test.js                                            67
docs\OPERATOR_CARD.md                                                          67
docs\SECURITY.md                                                               67
src\__tests__\ai.guardrails.test.js                                            67
docs\design\COMPONENT_INVENTORY.md                                             67
src\v3\schema\migrations\008_background_quantity_captura.sql                   65
src\v3\llm\providers\FallbackProvider.js                                       65
src\__tests__\bug-board-filter.test.js                                         65
scripts\v3-diag-pp-25mai.js                                                    64
src\__tests__\admin.oal-retroactive.test.js                                    64
src\__tests__\bug-pin-session.test.js                                          63
src\__tests__\audit.universal-guard.test.js                                    63
src\v3\schema\migrations\063_product_setup.sql                                 63
src\parser\__tests__\parser.compound.test.js                                   63
src\__tests__\unusual-sku-watch.test.js                                        63
src\__tests__\fuse-data-outros.test.js                                         63
docs\OPERATOR_PAGE.md                                                          63
src\__tests__\admin-pp-today.test.js                                           63
src\screenshot.js                                                              63
src\cameras-schedule.js                                                        63
src\v3\data\counts-repo.js                                                     63
src\__tests__\attendance-parity.test.js                                        62
src\parser\__tests__\parser.pause.test.js                                      62
docs\investigacao\_raw\pauses_today.json                                       62
src\v3\llm\providers\MockProvider.js                                           62
src\__tests__\cleanup-fantasma.test.js                                         61
src\v3\services\ems-api.js                                                     61
src\__tests__\bug-ui-picker.test.js                                            61
scripts\validate-reaction.js                                                   61
scripts\v3-fix-a.js                                                            61
scripts\diag-final.js                                                          61
docs\design\STATE_MACHINE.md                                                   61
src\__tests__\v3-query-semantics.test.js                                       60
scripts\v3-webhook-watch.js                                                    60
src\__tests__\op-offline-queue.test.js                                         60
scripts\diag.js                                                                59
src\__tests__\emergencia-duration.test.js                                      59
scripts\v3-railway-inventory.js                                                59
docs\decisions\taxonomia-reconciliada.md                                       59
scripts\v3-apply-migration-016.js                                              59
src\v3\schema\migrations\064_supply_items.sql                                  59
scripts\smoke-real-pausa.js                                                    59
dashboard\src\ui.jsx                                                           58
scripts\v3-re-claim-incidente-29mai.js                                         58
src\__tests__\quota-chain.test.js                                              58
scripts\fix-urolithin-0231.js                                                  58
scripts\diag-ev2038.js                                                         58
docs\investigacao\10-proposta-arquitetura-unificada.md                         58
scripts\ems-capabilities-probe.js                                              58
src\v3\schema\migrations\028_metrics.sql                                       57
scripts\our-products-skucollision.js                                           57
scripts\fix-ev2044-cowork.js                                                   57
src\op\offline-queue.js                                                        57
src\__tests__\admin.phase-merge.test.js                                        57
scripts\v3-diag-pnp-468.js                                                     57
src\v3\data\ny-date.js                                                         57
src\__tests__\production-line-exception.test.js                                56
src\workers\sandbox-cleanup.js                                                 56
src\v3\schema\migrations\004_flows_and_phases.sql                              56
src\v3\schema\migrations\006_goals.sql                                         56
scripts\veeqo-poc.js                                                           56
scripts\smoke-real-formulacao.js                                               56
scripts\archive\v3-diagnose-tz.js                                              56
src\__tests__\slack.resolve-supplement.test.js                                 55
src\__tests__\bug-detect.test.js                                               55
src\__tests__\veeqo-api.test.js                                                55
docs\decisions\fase0-carolina-admin-chat.md                                    55
scripts\v3-diag-correcoes-retro-29mai.js                                       55
scripts\v3-varredura-eod-prod.js                                               54
scripts\analyst\_backup\carolina-say-file.bak.js                               54
scripts\analyst\carolina-say-file.js                                           54
src\v3\data\deadlines-repo.js                                                  54
scripts\probe-bug23.js                                                         53
scripts\investigate-g1.js                                                      53
src\op\sw.js                                                                   53
src\__tests__\ai.supplement-corrector.test.js                                  53
docs\design\HANDOFF_REDESIGN.md                                                53
scripts\v3-set-expected-seconds.js                                             53
scripts\v3-diag-ev332-333-origem.js                                            53
scripts\inspect-disappearing.js                                                53
scripts\v3-post-faxina-check.js                                                53
src\v3\services\CatalogService.js                                              53
scripts\backfill-batch-links.js                                                52
scripts\ems-line-probe.js                                                      52
src\__tests__\workflow.announce.test.js                                        52
docs\design\COLOR_TOKENS.md                                                    52
src\v3\schema\migrations\066_product_catalog.sql                               52
scripts\v3-apply-op-pins.js                                                    52
scripts\smoke-op-redesign.js                                                   52
docs\ADMIN_NOTIFICATIONS.md                                                    51
src\v3\schema\migrations\016_llm_metrics.sql                                   51
scripts\audit-live-smoke.js                                                    51
src\utils\time.js                                                              51
src\__tests__\eod.orders-total.test.js                                         50
src\middleware\architect-audit.js                                              50
src\__tests__\ai.persona.test.js                                               50
scripts\archive\v3-fix-tz-c4.js                                                50
src\__tests__\ems-api.test.js                                                  49
scripts\v3-fix-f-reclaim.js                                                    49
README.md                                                                      49
src\v3\schema\migrations\015_pending_commands.sql                              49
scripts\diag-vitor-machine.js                                                  48
scripts\create-attendance-tables.js                                            48
scripts\inspect-vitor-gap.js                                                   48
scripts\archive\v3-diagnose-snapshot-http.js                                   48
scripts\fix-vitor-cleaning-consolidate.js                                      47
docs\ADMIN_ROLES.md                                                            47
scripts\diag-bottle-overcounts.js                                              46
scripts\diag-simone-dups.js                                                    46
src\v3\schema\migrations\025_admin_rbac.sql                                    46
src\v3\schema\migrations\070_envelope_mix.sql                                  46
scripts\v3-live-check.js                                                       46
docs\METRICS_GUIDE.md                                                          45
docs\FORGOTTEN_CHECKOUTS.md                                                    45
src\__tests__\persona-guardrail.test.js                                        44
scripts\ems-smoke.js                                                           44
src\__tests__\op-cowork-cleanup.test.js                                        44
src\parser\__tests__\parser.phase-hints.test.js                                44
scripts\fase0-bruno-camp.js                                                    43
scripts\dedup-bottle-counts.js                                                 43
docs\v3-sprint2-roadmap.md                                                     43
docs\decisions\fase0-bruno-camp-userid-pendente.md                             43
src\dispatcher\__tests__\retro-operator.test.js                                42
src\__tests__\timeline-gaps.test.js                                            42
scripts\v3-apply-migration-018.js                                              41
src\__tests__\slack.no-freetext-supplement.test.js                             41
scripts\v3-seed-admin-users.js                                                 41
scripts\inspect-prod.js                                                        40
public\dashboard\assets\index-C8A2Ep6S.js                                      40
scripts\map-clock-roster.js                                                    40
scripts\analyst\post-as-carol.js                                               40
src\__tests__\db.audit-ttl.test.js                                             40
src\v3\schema\migrations\009_sender_profiles.sql                               39
scripts\v3-legacy-peek.js                                                      39
src\v3\schema\migrations\022_voice_special.sql                                 39
src\__tests__\cameras-schedule.test.js                                         39
scripts\create-print-jobs-table.js                                             39
scripts\v3-fix-f-check3.js                                                     39
scripts\v3-teste2-result.js                                                    39
docs\investigacao\04-fontes-de-evento.md                                       38
src\v3\schema\migrations\011_long_running_events.sql                           38
scripts\v3-run-migration.js                                                    38
src\op\sw.legacy.js                                                            38
src\v3\schema\migrations\007_deadlines.sql                                     37
src\v3\data\vocabulary-repo.js                                                 37
scripts\our-products-probe.js                                                  37
scripts\investigate-a2.js                                                      37
scripts\v3-slack-diag.js                                                       37
scripts\investiga-bottle-sync2.js                                              37
scripts\ems-timestamps-probe.js                                                37
scripts\v3-fix-b-verify.js                                                     36
scripts\ems-stages-list.js                                                     36
